# Asset blacklist for data generation
# Add asset UIDs (one per line) that cause consistent failures during data generation.
# Lines starting with # are comments.
#
# Common failure reasons:
# - "mass and inertia of moving bodies must be larger than mjMINVAL" (physics errors)
# - Consistent IK failures due to asset geometry
# - Scene compilation errors
#
# Format: asset_uid  # optional comment explaining why

# Ceiling panels with invalid mass/inertia
a3d6f7df9ff94ed59f95d5086d5f3fdd  # objaceilingpanel - mass/inertia too small
87bb73dea4a341e5b5ead7543881f47d  # mass/inertia error from objaceilingtile_87bb73dea4a341e5b5ead7543881f47d_1_0_7
8bde878be8dd4fb7b6914db9c4dd31bb  # objaceilingpanel_8bde878be8dd4fb7b6914db9c4dd31bb_1_0_2
bf8ace08150545fb92f037f887658c37  # objaceilingtile_bf8ace08150545fb92f037f887658c37_1_0_5
3a0dbb99d4114eaa8bf45d33f6b79e13  # mass/inertia error from objaceilingpanel_3a0dbb99d4114eaa8bf45d33f6b79e13_1_0_6
1b9ed6c9395f402999db0be51a93538a  # mass/inertia error from objaceilingmedallion_1b9ed6c9395f402999db0be51a93538a_1_0_2
c56ee3f7d606481bb4aaedc4250b097e  # mass/inertia error from objaceilingventcover_c56ee3f7d606481bb4aaedc4250b097e_1_0_7
974f98eea88b4f69a7406c928cfe2dfc  # mass/inertia error from objaceilingmedallion_974f98eea88b4f69a7406c928cfe2dfc_1_0_5
37353517f2114326bcb6c5febd549084  # mass/inertia error from objaceilingmedallion_37353517f2114326bcb6c5febd549084_1_0_5
df4d2da4e9934b82b30f9bcab685a0fd  # mass/inertia error from objaceilingtile_df4d2da4e9934b82b30f9bcab685a0fd_1_0_2
2158c942e46f41e1b009e364e0560f81  # mass/inertia error from objaceilingmedallion_2158c942e46f41e1b009e364e0560f81_1_0_4
8d7c5c40c3ca4849ba0a2a1d383a6099  # mass/inertia error from objaceilingmedallion_8d7c5c40c3ca4849ba0a2a1d383a6099_1_0_6
2b2b22ddb1af4485bc41f5ab7126b855  # mass/inertia error from objaceilingmedallion_2b2b22ddb1af4485bc41f5ab7126b855_1_0_6
30d71109a12b46638b9372780d351b99  # mass/inertia error from objaceilingmedallion_30d71109a12b46638b9372780d351b99_1_0_2
a9edb9051b1d4ecbbcd5b1725d14defd  # mass/inertia error from objaceilingmedallion_a9edb9051b1d4ecbbcd5b1725d14defd_1_0_6
cdb6864ead124de3af8b4d8d0ede3255  # mass/inertia error from objaceilingmedallion_cdb6864ead124de3af8b4d8d0ede3255_1_0_5
821843afc5c8428e827fe25a236ee482  # mass/inertia error from objaceilingmedallion_821843afc5c8428e827fe25a236ee482_1_0_9
840afa40a03b409cb2a5af6a763e41ac  # mass/inertia error from objaceilingmedallion_840afa40a03b409cb2a5af6a763e41ac_1_0_3
51e7ddba04184c4abdeddacf957f3894  # mass/inertia error from objaceilingmedallion_51e7ddba04184c4abdeddacf957f3894_1_0_6
699d5947227e40a4a6c881262bf45554  # mass/inertia error from objaceilingmedallion_699d5947227e40a4a6c881262bf45554_1_0_4
